"Time","flask_sql"
2024-03-03 17:15:00,0.0000704
2024-03-03 17:15:15,0.0000588
2024-03-03 17:15:30,0.0000595
2024-03-03 17:15:45,0.0000584
2024-03-03 17:16:00,0.0000549
2024-03-03 17:16:15,0.0000585
2024-03-03 17:16:30,0.0000558
2024-03-03 17:16:45,0.0000617
2024-03-03 17:17:00,0.0000632
2024-03-03 17:17:15,0.0000633
2024-03-03 17:17:30,0.0000642
2024-03-03 17:17:45,0.0000552
2024-03-03 17:18:00,0.0000388
2024-03-03 17:18:15,0.0000229
2024-03-03 17:20:00,0.0000202
2024-03-03 17:20:15,0.0000333
2024-03-03 17:20:30,0.00960
2024-03-03 17:20:45,0.382
2024-03-03 17:21:00,0.542
2024-03-03 17:21:15,0.546
2024-03-03 17:21:30,0.424
2024-03-03 17:21:45,0.0371
2024-03-03 17:22:00,0.0000543
2024-03-03 17:22:15,0.0000531
2024-03-03 17:22:30,0.0000508
2024-03-03 17:22:45,0.0000509
2024-03-03 17:23:00,0.0000503
2024-03-03 17:23:15,0.0000516
2024-03-03 17:23:30,0.0000531
2024-03-03 17:23:45,0.0000548
2024-03-03 17:24:00,0.0000562
2024-03-03 17:24:15,0.0000551
2024-03-03 17:24:30,0.0000572
2024-03-03 17:24:45,0.0000564
2024-03-03 17:25:00,0.0000574
2024-03-03 17:25:15,0.00201
2024-03-03 17:25:30,0.0102
2024-03-03 17:25:45,0.0108
2024-03-03 17:26:00,0.0107
2024-03-03 17:26:15,0.00600
2024-03-03 17:26:30,0.0000576
2024-03-03 17:26:45,0.0000592
2024-03-03 17:27:00,0.0000580
2024-03-03 17:27:15,0.0000604
2024-03-03 17:27:30,0.0000607
2024-03-03 17:27:45,0.0134
2024-03-03 17:28:00,0.0134
2024-03-03 17:28:15,0.0132
2024-03-03 17:28:30,0.0000570
2024-03-03 17:28:45,0.0000591
2024-03-03 17:29:00,0.0000592
2024-03-03 17:29:15,0.0000605
2024-03-03 17:29:30,0.0000615
2024-03-03 17:29:45,0.0000603
2024-03-03 17:30:00,0.0000608
2024-03-03 17:30:15,0.0474
2024-03-03 17:30:30,0.0481
2024-03-03 17:30:45,0.0483
2024-03-03 17:31:00,0.0000541
2024-03-03 17:31:15,0.0000531
2024-03-03 17:31:30,0.0000555
2024-03-03 17:31:45,0.0000568
2024-03-03 17:32:00,0.0000599
2024-03-03 17:32:15,0.0000608
2024-03-03 17:32:30,0.0000596
2024-03-03 17:32:45,0.0000581
