"Time","express_nosql"
2024-03-03 17:15:00,104062976
2024-03-03 17:15:15,104062976
2024-03-03 17:15:30,104062976
2024-03-03 17:15:45,104062976
2024-03-03 17:16:00,104062976
2024-03-03 17:16:15,104062976
2024-03-03 17:16:30,104062976
2024-03-03 17:16:45,104062976
2024-03-03 17:17:00,104062976
2024-03-03 17:17:15,104062976
2024-03-03 17:17:30,104062976
2024-03-03 17:17:45,104062976
2024-03-03 17:18:00,104062976
2024-03-03 17:18:15,104062976
2024-03-03 17:18:30,104062976
2024-03-03 17:18:45,104062976
2024-03-03 17:19:00,104062976
2024-03-03 17:19:15,104062976
2024-03-03 17:19:30,104062976
2024-03-03 17:19:45,28102656
2024-03-03 17:20:00,21889024
2024-03-03 17:20:15,21893120
2024-03-03 17:20:30,21893120
2024-03-03 17:20:45,21893120
2024-03-03 17:21:00,21893120
2024-03-03 17:21:15,21893120
2024-03-03 17:21:30,80191488
2024-03-03 17:21:45,80191488
2024-03-03 17:22:00,80191488
2024-03-03 17:22:15,80191488
2024-03-03 17:22:30,35852288
2024-03-03 17:22:45,35876864
2024-03-03 17:23:00,35958784
2024-03-03 17:23:15,35987456
2024-03-03 17:23:30,36040704
2024-03-03 17:23:45,36065280
2024-03-03 17:24:00,36114432
2024-03-03 17:24:15,36139008
2024-03-03 17:24:30,36163584
2024-03-03 17:24:45,36216832
2024-03-03 17:25:00,36241408
2024-03-03 17:25:15,36290560
2024-03-03 17:25:30,50450432
2024-03-03 17:25:45,50450432
2024-03-03 17:26:00,50470912
2024-03-03 17:26:15,50470912
2024-03-03 17:26:30,50470912
2024-03-03 17:26:45,50470912
2024-03-03 17:27:00,50470912
2024-03-03 17:27:15,50475008
2024-03-03 17:27:30,49401856
2024-03-03 17:27:45,57974784
2024-03-03 17:28:00,76406784
2024-03-03 17:28:15,76406784
2024-03-03 17:28:30,76406784
2024-03-03 17:28:45,76406784
2024-03-03 17:29:00,76406784
2024-03-03 17:29:15,76406784
2024-03-03 17:29:30,76406784
2024-03-03 17:29:45,76406784
2024-03-03 17:30:00,76406784
2024-03-03 17:30:15,76406784
2024-03-03 17:30:30,76406784
2024-03-03 17:30:45,76406784
2024-03-03 17:31:00,76406784
2024-03-03 17:31:15,81711104
2024-03-03 17:31:30,80711680
2024-03-03 17:31:45,37433344
2024-03-03 17:32:00,37466112
2024-03-03 17:32:15,37494784
2024-03-03 17:32:30,37519360
2024-03-03 17:32:45,37568512
2024-03-03 17:33:00,37621760
2024-03-03 17:33:15,37646336
2024-03-03 17:33:30,37691392
2024-03-03 17:33:45,37736448
2024-03-03 17:34:00,37781504
2024-03-03 17:34:15,37806080
2024-03-03 17:34:30,37830656
2024-03-03 17:34:45,37879808
2024-03-03 17:35:00,37928960
2024-03-03 17:35:15,37949440
2024-03-03 17:35:30,37994496
2024-03-03 17:35:45,38019072
2024-03-03 17:36:00,38146048
2024-03-03 17:36:15,82042880
2024-03-03 17:36:30,82042880
2024-03-03 17:36:45,82042880
2024-03-03 17:37:00,82042880
2024-03-03 17:37:15,82042880
2024-03-03 17:37:30,82042880
2024-03-03 17:37:45,82042880
2024-03-03 17:38:00,82042880
2024-03-03 17:38:15,82042880
2024-03-03 17:38:30,82042880
2024-03-03 17:38:45,82042880
2024-03-03 17:39:00,82042880
2024-03-03 17:39:15,82042880
2024-03-03 17:39:30,82042880
